user_id,age,country,events_last_30d,purchases_last_30d,total_spend_last_30d,churned
1,40,MX,46,3,24.46138398744105,0
2,33,CL,57,4,39.68369325362584,0
3,42,MX,52,6,75.39291823056595,0
4,53,CL,41,7,181.20898579725025,0
5,32,CL,45,4,31.608350928491515,0
6,32,AR,38,5,27.710059389058152,0
7,53,CL,46,5,74.72900818162113,0
8,44,MX,35,3,83.54497113744388,0
9,29,AR,49,3,206.11789075471134,0
10,41,CO,51,7,60.37987946928798,0
11,29,CO,46,3,303.62334389948404,1
12,29,AR,60,8,216.41536516303566,1
13,37,MX,43,8,101.29891328805589,0
14,12,CO,55,5,195.1889565537838,0
15,14,CO,50,5,200.80488579867563,0
16,28,CL,47,3,19.33172434232853,0
17,22,CL,48,3,144.90023744703493,0
18,38,MX,49,6,92.69245831394703,0
19,24,AR,40,5,34.20065902703917,0
20,18,MX,66,4,73.06500346948226,0
21,52,AR,51,6,211.05563564834614,0
22,32,CO,50,3,139.98590157358507,0
23,35,CL,44,12,48.99536865768305,0
24,17,MX,47,1,245.82927593075877,0
25,28,MX,41,6,248.16366182070988,0
26,36,AR,43,1,130.88941007359333,0
27,21,AR,44,6,139.63074500136716,0
28,39,MX,58,1,223.44059217450047,1
29,27,AR,51,4,129.77666499068457,0
30,31,MX,47,3,49.761696129384546,0
31,27,MX,47,3,38.174207290197685,0
32,57,MX,51,5,15.00801850919008,1
33,34,CO,57,5,144.11942234231526,0
34,22,AR,54,5,89.08543744794619,0
35,44,CL,44,9,40.35114102982392,0
36,20,CL,44,3,4.367642826518474,0
37,37,AR,57,3,18.043202449863987,0
38,11,MX,55,6,149.47325754728186,0
39,19,CL,49,6,36.97407041058156,1
40,37,CL,39,3,34.71151740211186,0
41,43,AR,62,7,49.18075572585063,0
42,37,CL,45,4,101.98644922459708,1
43,33,MX,49,1,88.34159549528616,0
44,31,AR,56,7,99.58722384649678,0
45,17,MX,50,7,-300.0,0
46,26,CL,56,2,108.3997559603007,0
47,29,CL,58,5,176.12688185208293,0
48,47,MX,47,6,2.4865820042827638,0
49,39,CO,52,9,63.161132597004155,0
50,13,CL,50,3,53.1139779243736,0
51,38,CO,34,4,64.6776510888482,0
52,30,CL,51,10,34.46377901239682,0
53,26,CO,58,4,77.86773535964177,0
54,42,CO,44,4,49.01495678299364,0
55,47,CO,55,4,25.32794446698037,0
56,46,MX,52,7,115.94398212670647,0
57,24,CO,42,8,193.11243982443293,0
58,31,CO,57,6,79.48394921939511,0
59,38,CO,55,6,144.9513687397558,0
60,46,CL,56,3,136.5350894721553,0
61,29,CO,54,5,230.58201421872062,0
62,32,CL,63,6,134.55854775336766,0
63,21,CO,36,2,88.07370920771518,0
64,20,CO,58,8,63.656480288015935,0
65,44,MX,56,5,44.02133470402234,0
66,51,CL,47,4,82.07135499929564,0
67,34,CO,63,4,157.99944709011714,0
68,47,CL,52,2,203.5858684356676,0
69,39,CL,46,5,44.96291323638386,0
70,27,AR,55,5,52.236305848269204,0
71,39,MX,54,4,180.99181929436511,0
72,53,MX,47,2,238.94005647165125,0
73,34,MX,49,4,11.639993140464831,0
74,53,AR,47,4,81.49861461467705,0
75,3,AR,64,1,133.8933339411594,0
76,44,MX,47,8,124.30651077060139,0
77,36,AR,36,4,15.844134495010104,0
78,-5,AR,42,10,81.68524708277349,0
79,36,AR,49,6,62.47160389596195,1
80,11,MX,44,3,22.58891791661954,0
81,32,MX,53,6,140.1907110130336,0
82,39,MX,56,4,198.60174814300328,0
83,52,AR,61,3,87.46045668926573,0
84,28,MX,56,2,63.58859698039625,0
85,25,AR,53,3,91.23798880062827,0
86,28,CO,48,5,147.28029795921938,0
87,45,AR,60,3,8.935981730773394,0
88,38,CL,46,4,209.0957595982677,0
89,28,MX,45,3,47.747545620770246,0
90,41,MX,43,6,104.40373202715531,0
91,36,CL,48,5,86.91722408360124,0
92,46,AR,40,5,50.201789192377646,1
93,26,CO,51,4,260.4771096253398,0
94,31,CL,50,4,141.05756923442382,0
95,30,CL,52,6,180.59014198346298,0
96,17,AR,42,4,34.11213473570748,0
